店舗名,住所,電話番号,営業時間,サービス,詳細ページURL,コード
松屋 仙台定禅寺通り店,宮城県仙台市青葉区国分町3-3-5 リスズビル1F,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000623&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000623
松屋 仙台扇町店（松のや併設）,宮城県仙台市宮城野区扇町5-5-1,[phone],7時から翌2時 ※松のやは、8時から22時、ラストオーダー15分前,"['駐車場あり', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000001332&dc=%7B%27c_campain15%27%3A%271%27%7D,0000001332
松屋 古川店（松のや併設）,宮城県大崎市古川中島町2-63,[phone],24時間営業,"['24時間営業', '駐車場あり', 'テーブル席あり', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002095&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002095
松屋 郡山芳賀店,福島県郡山市芳賀3-1-23,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', 'バリアフリー', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000707&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000707
松屋 茨城那珂店（松のや併設）,茨城県那珂市竹ノ内2-10-2,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002213&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002213
松屋 かすみがうら店,茨城県かすみがうら市上稲吉1943-32,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', 'バリアフリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000001808&dc=%7B%27c_campain15%27%3A%271%27%7D,0000001808
松屋 宇都宮オリオン通店,栃木県宇都宮市曲師町5-8 多喜屋ビル,[phone],9時から24時、ラストオーダー15分前,"['テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000745&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000745
松屋 高崎南大類店（松のや併設）,群馬県高崎市南大類町915-1,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', '松弁デリバリー', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002045&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002045
松屋 西川口店,埼玉県川口市並木2-1-6 1F,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000162&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000162
松屋 新所沢東口店,埼玉県所沢市松葉町10-15,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000464&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000464
松屋 草加店（松のや併設）,埼玉県草加市北谷町1-2-14,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000070&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000070
松屋 志木東口店,埼玉県志木市本町5-25-12 林ビル1F,[phone],7時から翌1時、ラストオーダー15分前,"['松弁デリバリー', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000284&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000284
松屋 和光市駅前店,埼玉県和光市本町3-2 ステイパルビル,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000782&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000782
松屋 三郷店,埼玉県三郷市三郷2-1-4 ふじプラザビル,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000751&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000751
松屋 三郷下彦川戸店（松のや併設）,埼玉県三郷市下彦川戸762-1,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', '松弁デリバリー', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002137&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002137
松屋 坂戸にっさい店（松のや併設）,埼玉県坂戸市にっさい花みず木2-9-1,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', '松弁デリバリー', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002085&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002085
松屋 西船橋店,千葉県船橋市西船4-25-3,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000050&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000050
松屋 船橋芝山店（松のや併設）,千葉県船橋市飯山満町1-1402-2,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002190&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002190
松屋 松戸店,千葉県松戸市本町1-18 第37東京ビル,047-330-1875,24時間営業,"['24時間営業', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000125&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000125
松屋 柏青葉台店（松のや併設）,千葉県柏市青葉台1-27-13,[phone],24時間営業,"['24時間営業', '駐車場あり', 'テーブル席あり', '松弁デリバリー', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002169&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002169
松屋 袖ヶ浦店,千葉県袖ケ浦市福王台3-12-4,[phone],4時から翌2時、ラストオーダー15分前,"['駐車場あり', 'ドライブスルー', 'テーブル席あり', 'バリアフリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000653&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000653
松屋 新宿大ガード店,東京都新宿区西新宿1-2-1 ファイブKビル1F,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000377&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000377
松屋 四谷2丁目店,東京都新宿区四谷2-9 NK第7ビル,[phone],9時から22時、ラストオーダー30分前,"['松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000001727&dc=%7B%27c_campain15%27%3A%271%27%7D,0000001727
松屋 本郷三丁目店,東京都文京区本郷2-27-16 大学通信教育ビル1F,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000189&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000189
松屋 千石店,東京都文京区千石4-46-14,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000479&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000479
松屋 本所吾妻橋店,東京都墨田区吾妻橋3-7-4 ライオンズマンション吾妻橋,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000969&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000969
松屋 西大井店,東京都品川区西大井1-4-20 コア・スターレ西大井ショッピングセンター,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000910&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000910
松屋 学芸大学店,東京都目黒区鷹番3-8-7,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000309&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000309
松屋 大森町店,東京都大田区大森西3-20-14,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000808&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000808
松屋 沼袋店,東京都中野区沼袋3-4-18,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000544&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000544
松屋 町屋店,東京都荒川区町屋1-2-10,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000251&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000251
松屋 板橋店,東京都板橋区板橋1-50-1 柏家ビル,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000947&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000947
松屋 大泉学園南口店,東京都練馬区東大泉5-41-14 エクラン大泉1F,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000645&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000645
松屋 足立江北店,東京都足立区江北3丁目35番12号,[phone],24時間営業,"['24時間営業', '駐車場あり', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000787&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000787
松屋 青梅新町店（松のや併設）,東京都青梅市新町9-2020,[phone],24時間営業,"['24時間営業', '駐車場あり', 'テーブル席あり', 'バリアフリー', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000571&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000571
松屋 分倍河原店,東京都府中市片町2-22-1 山ニビル,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000864&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000864
松屋 深大寺店,東京都調布市深大寺北町4-30-3,[phone],24時間営業,"['24時間営業', '駐車場あり', 'テーブル席あり', 'バリアフリー', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000235&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000235
松屋 豊田店,東京都日野市多摩平1-2-1 第一ビルマンション,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000001941&dc=%7B%27c_campain15%27%3A%271%27%7D,0000001941
松屋 中山店,神奈川県横浜市緑区寺山町87-7,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000964&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000964
松屋 鹿島田店,神奈川県川崎市幸区下平間135,[phone],9時から24時、ラストオーダー15分前,"['松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000261&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000261
松屋 百合ヶ丘店,神奈川県川崎市麻生区百合丘1-1-4,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002130&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002130
松屋 小田急相模原西口店,神奈川県相模原市南区相模台2-4-6 K-フィネッサ,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000001713&dc=%7B%27c_campain15%27%3A%271%27%7D,0000001713
松屋 平塚北金目店,神奈川県平塚市北金目2-4-33,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', 'バリアフリー', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000001844&dc=%7B%27c_campain15%27%3A%271%27%7D,0000001844
松屋 大船店,神奈川県鎌倉市大船1-25-23,[phone],8時から23時、ラストオーダー15分前,"['松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000118&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000118
松屋 小田原店,神奈川県小田原市栄町2-8-33 岩下第1ビル,[phone],4時から翌2時、ラストオーダー15分前,"['テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000514&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000514
松屋 新潟紫竹山店（松のや併設）,新潟県新潟市中央区紫竹山1-9-1,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002574&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002574
松屋 東御店,長野県東御市加沢1406-51,[phone],8時30分から24時、ラストオーダー30分前,"['駐車場あり', 'ドライブスルー', 'テーブル席あり', 'バリアフリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000001820&dc=%7B%27c_campain15%27%3A%271%27%7D,0000001820
松屋 彦根店,滋賀県彦根市東沼波町125-1,[phone],6時から24時、ラストオーダー30分前 ※一時閉店 5/1から5/5、5/9、5/13：0時から9時、5/7、5/12、5/15：22時から翌6時,"['駐車場あり', 'ドライブスルー', 'テーブル席あり', 'バリアフリー', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000709&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000709
松屋 八日市店（松のや併設）,滋賀県東近江市八日市東本町11-6,[phone],24時間営業 ※一時閉店 5/7：3時から5時、5/8：0時から5時、5/13：3時から6時、5/14：2時から5時,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002189&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002189
松屋 京都西院店,京都府京都市右京区西院高山寺町12-7,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000502&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000502
松屋 四ツ橋店,大阪府大阪市西区北堀江1-2-14,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000308&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000308
松屋 十三東口店,大阪府大阪市淀川区十三東2-8-15,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000887&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000887
松屋 天神橋六丁目店（松のや併設）,大阪府大阪市北区本庄東1-6-22,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000591&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000591
松屋 関大前店,大阪府吹田市千里山東1-14-5 吉本マンション1F,[phone],24時間営業,"['24時間営業', 'テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000171&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000171
松屋 枚方市役所前店,大阪府枚方市岡東町5-24,[phone],5時から翌2時,"['テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000856&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000856
松屋 近鉄八尾駅前店（松のや併設）,大阪府八尾市北本町2-15-32 梅村ビル1階,[phone],7時から23時30分,"['テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002514&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002514
松屋 神戸新在家店,兵庫県神戸市灘区浜田町3-5-8 アーバンヴィレッジ六甲南,[phone],24時間営業,"['24時間営業', 'テーブル席あり', 'バリアフリー', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000001804&dc=%7B%27c_campain15%27%3A%271%27%7D,0000001804
松屋 神戸有野店（松のや併設）,兵庫県神戸市北区有野中町2-9-1,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', '松弁デリバリー', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002059&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002059
松屋 神戸元町西口店,兵庫県神戸市中央区元町通2-8-14 オルタンシアビル1F,[phone],24時間営業,"['24時間営業', '松弁デリバリー', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000145&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000145
松屋 尼崎潮江店,兵庫県尼崎市潮江1-27-15,[phone],24時間営業 ※一時閉店 5/14：3時から6時,"['24時間営業', 'テーブル席あり', 'バリアフリー', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000846&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000846
松屋 JR尼崎店,兵庫県尼崎市長洲本通1-4-2 レジュールアッシュ尼崎駅前,[phone],5時から翌1時,"['テーブル席あり', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000001873&dc=%7B%27c_campain15%27%3A%271%27%7D,0000001873
松屋 有田インター店（松のや併設）,和歌山県有田郡有田川町大字天満163-1,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002074&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002074
松屋 総社店（松のや併設）,岡山県総社市総社2-22-41,[phone],24時間営業,"['24時間営業', '駐車場あり', 'テーブル席あり', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002211&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002211
松屋 周南店（松のや併設）,山口県周南市新宿通5-6-23,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', 'バリアフリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000692&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000692
松屋 松山市駅前店（松のや併設）,愛媛県松山市湊町5-5-1 松山駅前テナントビル,[phone],24時間営業,"['24時間営業', 'テーブル席あり', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002238&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002238
松屋 中洲店,福岡県福岡市博多区中洲5-1-7 SPOONビル1階,[phone],24時間営業,"['24時間営業', 'テーブル席あり', 'バリアフリー', '松弁デリバリー', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000000749&dc=%7B%27c_campain15%27%3A%271%27%7D,0000000749
松屋 筑後店（松のや併設）,福岡県筑後市山ノ井356-1,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002182&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002182
松屋 糸島店,福岡県糸島市神在西2-22-30,[phone],6時から24時,"['駐車場あり', 'テーブル席あり', 'セルフサービス', 'dポイント']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000001893&dc=%7B%27c_campain15%27%3A%271%27%7D,0000001893
松屋 中津店（松のや併設）,大分県中津市大字上宮永399-2,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', 'セルフサービス', 'お席でタッチパネル注文']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002057&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002057
松屋 都城店（松のや併設）,宮崎県都城市平江町14-1,[phone],24時間営業,"['24時間営業', '駐車場あり', 'ドライブスルー', 'テーブル席あり', '松弁デリバリー', 'セルフサービス']",https://pkg.navitime.co.jp/matsuyafoods2/spot/detail?code=0000002041&dc=%7B%27c_campain15%27%3A%271%27%7D,0000002041
